adherent_id,jardin_id,adherent,depot_id,email,date_sortie
1,2,Cyril Wagner,75,,
5,2,Christian Besnard,34,,
10,2,Brigitte Maurin,32,,
11,2,La table de Philippine (Restaurant),2,,
12,2,Timéo Pouget,3,,
16,2,Patricia Papin,45,,
18,2,Gaston Bérard,61,,
21,2,Amélie Lucas,3,,
24,2,Augustine Sevin,17,,
30,2,Guilhem Cote,54,,
36,2,Blanche Philibert,19,,
42,2,Josephine Lecocq,23,,
43,2,Maé Delhaye,7,,
46,2,Bertrand Deschamps,3,,
48,2,Arthur Moulin,64,,
52,2,Liliane Godin,41,,
54,2,Maude Jouve,59,,
56,2,Yannick Carriere,6,,
58,2,Zora André,24,,
61,2,Emmanuelle Mahe,14,,
62,2,Chloé Naudin,5,,
63,2,Rudy Payen,17,,
67,2,Melvin Goupil,15,,
70,2,Nathéo Raoul,9,,
74,2,Hervé Dubuc,29,,
77,2,Maxence Riviere,38,,
79,2,Carlos Boutin,1,,
83,2,Linda Huchet,37,,
85,2,Axel Lang,5,,
86,2,Estéban Ouvrard,2,,
87,2,Charlotte Tardieu,56,,
91,2,Lino Huguet,8,,
92,2,Samuel Rillart de Verneuil,2,,
94,2,Agathe Tran,29,,
95,2,Angeline Lesueur,9,,
97,2,Frédéric Menard,1,,
100,2,Caroline Carpentier,36,,
106,2,Henriette Le Roux,37,,
110,2,Achille Mora,28,,
113,2,Agnès Chaix,42,,
119,2,Delphine Pham,11,,
125,2,Frédérique Perrault,4,,
129,2,Nolan Allemand,15,,
134,2,Jonas Guillemin,5,,
139,2,Charline Daval,60,,
141,2,Cécile Caro,14,,
142,2,Pimprenelle Bonnel,8,,
145,2,Annabelle Brunel,30,,
150,2,Ruben Combe,43,,
151,2,Marianne Monnier,3,,
152,2,Vincent Gaudemaris,1,,
155,2,Claude Loisel,14,,
156,2,Baptiste Moreira,6,,
158,2,Augustin Masson,7,,
159,2,Gaëlle Oudin,41,,
164,2,Ophélie Barreau,21,,
167,2,Loïc Delage,34,,
169,2,Lola Favier,5,,
171,2,Sabrina Michon,49,,
174,2,Raymond Gaillard,18,,
177,2,Béatrice Paris,55,,
180,2,Simone Pinet,40,,
184,2,Anne-Claire Fouquet,25,,
187,2,Jérôme Bonnin,34,,
188,2,Carla Bouvier,4,,
191,2,Alain Prudhomme,9,,
192,2,Andrea Bauduin,54,,
193,2,Lionel Reynaud,62,,
196,2,Alexis Jouan,21,,
197,2,Simon Prat,8,,
198,2,Ezio Vivier,3,,
204,2,Valérian Garcia,33,,
207,2,Martine Debray,44,,
210,2,Serge Chapuis,58,,
211,2,Justin Gregoire,6,,
213,2,Nadia Delpech,2,,
215,2,Jean-Louis Costes,36,,
217,2,Ylan Taillandier,47,,
223,2,Lenny Bourgois,51,,
227,2,Evan Flores,56,,
230,2,Alexine Baudet,29,,
232,2,Rayan Provost,21,,
235,2,Eric de Bruyères-Chalabre,34,,
236,2,Robin Fischer,27,,
239,2,Janine Chiron,4,,
241,2,Lisa Leleu,41,,
246,2,Jean-Michel Desprez,41,,
247,2,Abel Restaurand,30,,
251,2,Nino Rolland,5,,
255,2,Soren Trouve,31,,
257,2,Jolan Bruyere,60,,
262,2,Sylviane Girardin,24,,
265,2,Géraldine Rouyer,8,,
267,2,Nina Santos,2,,
271,2,Chantal Charton,51,,
274,2,Vianney Piquet,40,,
278,2,Salomé Huart,11,,
280,2,Kenzo Verrier,30,,
285,2,Mylène Angot,30,,
287,2,Thibaut Chatelain,23,,
291,2,Naël Teissier,44,,
293,2,Kelly Gerardin,3,,
295,2,Yann Romero,31,,2022-12-31
296,2,Marie-Louise Imbert,3,,
297,2,Marie-Noëlle Verger,40,,
301,2,Maria Bodin,51,,
305,2,Roman Cotte,60,,
306,2,Jacques Serra,3,,
309,2,Danielle Bigot,56,,
312,2,Mathilde Marechal,28,,
313,2,Jean-Paul Philippot,29,,
317,2,Harry Coste,53,,
318,2,Bernard Luce,3,,
319,2,Jean-Luc Lahaye,7,,
320,2,Jacqueline Verdier,27,,
322,2,Ange Barrau,1,,
325,2,Milo Keller,2,,
328,2,Fernande Lacroix,27,,
330,2,Jean-Philippe Chaput,46,,
332,2,Liam Peyre,13,,
333,2,Germaine Le Borgne,61,,2022-12-31
338,2,Gilbert Rio,12,,
342,2,Ginette Lassalle,51,,
344,2,Cloé Jaouen,4,,
345,2,Bénédicte Fevre,9,,
348,2,Jules Briere,8,,
351,2,Edouard Tissier,21,,2022-12-31
354,2,Johanna Landry,5,,
356,2,Luc Dubus,25,,
357,2,Farah Pinot,15,,
360,2,Ursula Diaz,49,,
363,2,Ryan Wolff,3,,
365,2,Logan Bourgoin,5,,
366,2,Cerise Dupond,4,,
369,2,Maud Merle,53,,
374,2,Noa Bel,13,,
377,2,Peggy Chretien,55,,2022-12-31
380,2,Fanny Doucet,38,,
382,2,Emeline Charlot,61,,
385,2,Louise Lebas,5,,
387,2,Urielle Duprat,39,,
389,2,Loan Ollier,34,,
392,2,Eloan Stephan,41,,2022-12-31
394,2,Zoé Lesage,38,,2022-12-31
396,2,Antonin Leon,1,,
397,2,Angélique Simonnet,2,,
398,2,Anatole Chateau,59,,
399,2,Valentine Duquesne,48,,
401,2,Romane Dupouy,2,,
405,2,Joris Thiriet,29,,2022-12-31
408,2,Anissa Jourdain,47,,
410,2,Odette Bonnot,6,,
411,2,Jacky Dupuy,47,,
414,2,Noelle Vallet,2,,
416,2,Ludwig Navarro,16,,
418,2,Mickey Marion,2,,
422,2,Matteo Remond,23,,2022-12-31
425,2,Guillaume Delalande,22,,
428,2,Norbert Carre,50,,
432,2,Cassandra Simonet,54,,
435,2,Ronan Binet,39,,
437,2,Cyprien Baude,23,,
438,2,Lydie Henry,3,,
440,2,Dimitri Demange,48,,
443,2,Sophie Charbonnier,33,,
444,2,Amandine Thiery,1,,
448,2,Jeanine Lallemand,4,,
451,2,Annie Schaeffer,61,,
455,2,Nicolas Parent,11,,
456,2,Maximilien Billard,32,,
459,2,Nathalie Leloup,21,,
460,2,Christine Valentin,28,,
462,2,Carole Vignal,9,,
463,2,Gaël Poirot,48,,
464,2,Anne-Marie Madec,8,,
465,2,Marceau Maillot,15,,
467,2,Jeannine Denis,22,,
468,2,Yolande Gibert,5,,
469,2,Florian Leonard,31,,
474,2,Rémi Simonin,40,,
476,2,Grégory Ramos,5,,
478,2,Christiane Beguin,27,,
481,2,Daniele Labrousse,2,,
482,2,Pablo Andres,27,,
483,2,Léo Baud,29,,
484,2,Tom Perez,4,,
488,2,Marina Besnier,53,,
492,2,Eliot Jaffre,58,,
496,2,Séverine De sousa,44,,2022-12-31
497,2,Marie-Thérèse Berger,1,,
499,2,Justine Grenier,36,,
500,2,Anna Huet,60,,
502,2,Joseph Sanchez,53,,
505,2,Emma Guitton,59,,
506,2,Teddy Bouton,1,,
507,2,Celia Ferrer,5,,
508,2,Thérèse Soares,45,,
510,2,Gabrielle Thevenin,23,,
515,2,Étienne Maurel,57,,
519,2,Michael Blondeau,3,,
522,2,Jérémie Vuillemin,28,,
523,2,Eva Blot,29,,
525,2,Kim Blanchet,2,,
529,2,Jérémy Mollet,37,,
530,2,Yanis Richet,4,,
534,2,Jean-Pierre Bouvard,31,,
535,2,Kilian Nogues,28,,
540,2,Joël Guillemot,44,,
543,2,Armelle Nguyen,50,,
548,2,Lydia Pinon,1,,
551,2,Paul Cremoux,25,,
554,2,Corentin Bousquet,5,,
555,2,Lucien Schweitzer,5,,
556,2,Killian Bianchi,2,,
560,2,Jessy Dulac,53,,
561,2,Auguste Durand,5,,
562,2,José Cellier,8,,
565,2,Murielle Leroux,36,,
567,2,Simonne Bordes,6,,
568,2,Morgan Froment,21,,
571,2,Guy Leriche,1,,
574,2,Odilon Levy,30,,
575,2,Julie Fosse,18,,
578,2,Valentin Cormier,5,,
579,2,Melissa Millet,2,,
581,2,César Jacquet,46,,
584,2,Prune Delorme,20,,
586,2,Rose-Lynne Guillard,41,,
588,2,Johann Faure,19,,
590,2,Clemence Barbe,42,,
592,2,Maryline Lescure,33,,2022-12-31
593,2,Jean-Yves Bastide,34,,
595,2,Solange Boudet,54,,
597,2,Enzo Duret,2,,
598,2,Lucile Pages,42,,2022-12-31
600,2,Sylvette Galland,1,,
601,2,Louis Jegou,45,,
602,2,Jean-Luc Jolivet,1,,
603,2,Antoine Perin,14,,
606,2,Lucette Chemin,8,,2022-12-31
608,2,Anaïs Perrier,26,,
609,2,Laura Mouton,53,,
612,2,Nelly Goujon,11,,
614,2,Muriel Duchesne,37,,
615,2,Noé Digaultray,1,,
616,2,Tao Colson,1,,
618,2,Stéphanie Costa,4,,2022-12-31
622,2,Duncan Pichon,38,,
626,2,Yvonne Derrien,46,,
628,2,Hélène Lemaitre,47,,
633,2,Flavien Lopez,63,,2022-12-31
635,2,Aurélien Thirion,7,,
637,2,Jean-Jacques Page,45,,
640,2,Camille Henon,15,,
642,2,Marie-Christine Lelievre,52,,
643,2,Romuald Moisan,8,,
644,2,Jean-Marc Salle,42,,
649,2,Marion Humbert,13,,
653,2,Coralie Cordier,38,,
657,2,Evangeline Hamelin,2,,
658,2,Clarisse Gomez,33,,
659,2,Elisa Lecourt,11,,
662,2,Sébastien Metais,19,,
666,2,Régine Baudoin,9,,
667,2,Sacha Bourbon,16,,
668,2,Elise Pichot,44,,
669,2,Célian Pelissier,1,,
670,2,Tiffany Beauvais,34,,
674,2,Jessica Grand,57,,
675,2,Morgane Cohen,46,,
680,2,Yves Alves,52,,2022-12-31
681,2,Tara Delplanque,1,,
683,2,Nathanaël Lombard,20,,
684,2,Aurélie Lapeyre,1,,
686,2,Lucie Bon,21,,
689,2,Michele Pernet,34,,
693,2,Rodolphe Jacquemin,55,,
694,2,Cyril Hardouin,6,,
695,2,Kévin Tellier,62,,
698,2,Christian Bouet,4,,
699,2,Théodore Saillard,38,,
700,2,Léandre Villard,4,,
703,2,Brigitte Mery,45,,
705,2,Timeo Jacquin,36,,
706,2,Valère Cloarec,5,,
708,2,Aurore Lesieur,55,,
710,2,Laurent Bour,53,,
711,2,Gaston Tavernier,2,,
715,2,Marcel Lamour,27,,
717,2,Augustine Le bail,36,,
718,2,Antoinette Rouxel,2,,
720,2,Tania Bellet,44,,
723,2,Guilhem Gentil,23,,
725,2,Roméo Laville,54,,
727,2,Lorrain Correia,5,,
728,2,Malone Pierson,3,,
729,2,Blanche Sellier,10,,
731,2,Lucienne Rocher,55,,
733,2,Faustine Dubost,2,,
734,2,Pascale Dupas,49,,
736,2,Maé Malherbe,38,,
738,2,Yvan Ruiz,31,,
739,2,Bertrand Geoffroy,50,,
741,2,Arthur Delarue,37,,
745,2,Liliane Baillet,21,,
747,2,Maude Crouzet,46,,
751,2,Zora Magne,38,,
752,2,Pascal Doyen,1,,
753,2,Alfred Langlois,40,,
755,2,Chloé Romain,46,,2022-12-31
758,2,Sylvain Cardon,47,,
760,2,Melvin Defrance,33,,
762,2,Joan Lannoy,9,,
765,2,Boris Metivier,37,,
767,2,Hervé Latour,1,,
769,2,Malo Bureau,17,,
770,2,Maxence Tissot,11,,
771,2,Lena Bergeron,24,,
773,2,Adrien Dahan,28,,
775,2,Matt Marques,47,,
776,2,Linda Girod,9,,
777,2,Elouan Letellier,45,,
781,2,Colette Boulard,24,,
783,2,Pierre Guillon,49,,
785,2,Samuel Da costa,13,,
789,2,Elias Brault,58,,
792,2,Marin Abadie,27,,
796,2,Josiane Villeneuve,48,,2022-12-31
797,2,Victorine Devos,33,,
802,2,Tristan Beaufils,32,,
803,2,Achille Paoli,2,,
806,2,Agnès Gicquel,12,,
808,2,Anne-Lise Lhomme,11,,
812,2,Delphine Marot,48,,
814,2,Ghislaine Forest,33,,
815,2,Tessa Martel,49,,
818,2,Frédérique Roy,53,,
819,2,Arwen Pere,15,,2022-12-31
821,2,Malcom Joubert,25,,
823,2,Joachim Gaudin,33,,
826,2,Loïs Portier,60,,
829,2,Martin Gillot,23,,
830,2,Yaëlle Hamon,9,,
831,2,Youna Alonso,46,,
834,2,Cécile Lamotte,1,,
835,2,Pimprenelle Gandon,50,,
836,2,Gwendoline Bonhomme,2,,
838,2,Annabelle Coëtivi,14,,
840,2,Mylan Coutant,2,,
841,2,Joelle Nicolle,38,,
844,2,Marianne Dupont,26,,
846,2,Fabrice Vasseur,44,,
848,2,Claude Diallo,62,,
851,2,Augustin Dupont,44,,
854,2,Ernest Lafon,24,,
856,2,Roseline Martinet,55,,
860,2,Loïc Clement,41,,
862,2,Lola Brule,33,,
863,2,Charles Magnin,22,,
864,2,Sabrina Royer,8,,
867,2,Raymond Bonnard,26,,
868,2,Titouan Mathe,7,,
870,2,Béatrice Merlin,28,,
871,2,Pauline Lambert,26,,
872,2,Zita Delahaye,59,,
874,2,Christel Jolly,62,,
878,2,Marjorie Segura,18,,
880,2,Jérôme Coudert,8,,
882,2,Alison Agostini,57,,
884,2,Alain Salaun,1,,
886,2,Lionel Fritsch,39,,
887,2,Camille Ledru,8,,
889,2,Alexis Müller,60,,
891,2,Ezio du Bessey,1,,
893,2,Edmond Vogel,51,,
894,2,Françoise Hemery,34,,2022-12-31
897,2,Valérian Bailly,45,,
899,2,Roger Le Gac,42,,
900,2,Martine Martineau,43,,
901,2,Emile Descamps,9,,
903,2,Serge Ferrand,25,,
905,2,Albane Senechal,5,,
908,2,Jean-Louis Pommier,1,,
910,2,Ylan Barthe,9,,
913,2,Jean-Christophe Lepine,51,,
915,2,Marc Allard,53,,
916,2,Lenny Patin,8,,
919,2,Marine Porte,3,,
920,2,Evan Chartier,1,,
921,2,Henri Chaumont,56,,
922,2,Alban Turpin,8,,
925,2,Rayan Rousseaux,22,,
927,2,Laure Duhamel,57,,
928,2,Eric Laporte,23,,
932,2,Janine Pain,20,,
934,2,Lisa Cartier,1,,
935,2,Ethan Labbe,4,,
937,2,Soan Colas,16,,
940,2,Abel Lebrun,2,,
942,2,Alexia Nicol,39,,
943,2,Valériane Gaillarbois,28,,
945,2,Gauthier Blin,52,,
948,2,Soren Merlet,1,,
949,2,Adam Alvarez,2,,
951,2,Thiméo Tessier,4,,
955,2,Sylviane Pasquet,56,,
958,2,Géraldine Fernandez,17,,2022-12-31
962,2,Maxime Bertin,49,,
963,2,Raphaël Lelong,4,,
964,2,Chantal Morice,38,,
966,2,Max Viaud,16,,
968,2,Tim Lenoir,31,,
970,2,Gérard Conte,46,,
972,2,Karine Maitre,45,,
973,2,Kenzo Jourdan,20,,
977,2,Jordan Gros,27,,
979,2,François Roland,8,,
981,2,Madeleine Manceau,30,,
982,2,Samantha Bonnefoy,8,,
983,2,Théo Raffin,33,,
986,2,Kelly Guyon,11,,
989,2,Marie-Louise Jamet,44,,
992,2,Célestin Dubuisson,48,,
994,2,Maria Charrier,27,,
995,2,Edith Chauvin,21,,
997,2,Gaspard Marais,59,,
1000,2,Florence Martins,9,,
1003,2,Olivia Barrier,8,,
1004,2,Micheline Roche,60,,2022-12-31
1007,2,Catherine Paillard,44,,
1009,2,Matéo Peter,5,,
1012,2,Jean-Marie Garreau,28,,
1015,2,Ange Caille,52,,
1017,2,Yvette Baudry,52,,
1019,2,Claire Grall,5,,
1020,2,Victoria Jacq,8,,
1021,2,Fernande Landais,46,,
1023,2,Jean-Philippe Spoon,21,,
1025,2,Liam Huber,45,,
1026,2,Germaine Chenu,18,,
1028,2,Clara Bonnet,42,,
1029,2,Téo Lecomte,2,,
1032,2,Nicole Foucaud,41,,
1036,2,Nadege Lagrange,8,,
1039,2,Elie Jezequel,49,,
1040,2,Richard Sarrazin,8,,
1042,2,Urbain Rigal,52,,
1044,2,Edouard Rault,13,,
1047,2,Johanna Gonnet,33,,
1051,2,Léa Moret,54,,
1053,2,Ursula Fuchs,36,,
1055,2,Albin Moine,42,,
1056,2,Ryan Renaudin,21,,
1057,2,Sandrine Tixier,45,,
1060,2,David Berthe,13,,
1062,2,Maud Duchemin,35,,
1063,2,Bernadette Bourgeois,23,,
1064,2,Abigail Vautier,38,,
1068,2,Fabien Fourcade,50,,2022-12-31
1070,2,Peggy Colin,15,,
1071,2,Paolo Jacquot,50,,2022-12-31
1074,2,Alix Gillet,1,,
1075,2,Emeline Barbot,32,,
1077,2,Thibaud Germain,24,,
1080,2,Urielle Gourdon,33,,
1084,2,Thibault Cabrol,59,,
1086,2,Eugene Chambon,5,,
1087,2,Zoé Bert,41,,
1089,2,Antonin Girardot,31,,
1093,2,Charlie Morel,38,,
1096,2,Isabelle Regnier,39,,
1100,2,Enola Corbin,13,,2022-12-31
1104,2,Jacky Revel,40,,
1108,2,Aubin Parmentier,42,,
1110,2,Natacha Lenormand,1,,
1112,2,Yvaine Josse,28,,
1113,2,Tatiana Poulain,4,,
1114,2,Emine Vergne,60,,
1116,2,Matthieu Bouillon,8,,
1117,2,Mathieu Dumortier,30,,
1119,2,Anne Rivet,28,,
1120,2,Noan Delcroix,9,,
1121,2,Norbert Mattei,24,,
1122,2,Marie Boisson,30,,
1124,2,Viviane Gauthier,2,,
1125,2,Cassandra Desbois,44,,
1128,2,Ronan Duriez,47,,2022-12-31
1130,2,Cyprien Sabatier,44,,
1133,2,Dimitri Duchene,36,,
1135,2,Aude Barre,6,,
1136,2,Sophie Chevalier,21,,2022-12-31
1139,2,Adrienne Bresson,47,,
1141,2,Jeanine Bret,63,,
1142,2,Tony Marchand,42,,
1143,2,Alexandre Poirier,3,,
1144,2,Annie Flament,53,,
1147,2,Isaac Proust,38,,
1149,2,Maximilien Gaubert,26,,2022-12-31
1151,2,Zaccharie Rendiger,9,,
1152,2,Nathalie Masset,40,,
1153,2,Christine Breton,42,,
1154,2,Francine Langlais,27,,
1156,2,Gaël Charpentier,47,,
1160,2,Jeannine Saulnier,34,,
1162,2,Florian Lalanne,3,,
1163,2,Benoit Hoarau,4,,
1164,2,Barbara Crespin du Bec,37,,
1165,2,Clementine d'Abancourt,6,,
1166,2,Paulette Tanguy,2,,
1167,2,Rémi Le Du,36,,
1168,2,Luis Noel,16,,
1171,2,Christiane Gallet,25,,
1175,2,Pablo Courtois,34,,2022-12-31
1178,2,Rachel Faucher,47,,
1181,2,Marina Toussaint,5,,
1183,2,Andrée Soler,37,,
1184,2,Raoul Lejeune,29,,
1186,2,Marlene Alexandre,39,,
1187,2,Victoire Ferrier,5,,
1189,2,Séverine Normand,26,,
1193,2,Anna Boucher,4,,
1195,2,Joseph Marteau,13,,
1198,2,Emma Le Berre,4,,
1199,2,Teddy Prigent,52,,
1202,2,Maelle Serres,36,,
1204,2,Suzanne Pereira,23,,
1205,2,Mickaël Barral,5,,
1207,2,Jocelyne Le bris,3,,
1208,2,Étienne Lebeau,64,,
1209,2,Berthe Lacombe,30,,
1212,2,Michael d'Everlange,57,,
1214,2,Anne-Sophize Pires,9,,
1215,2,Jérémie Terrier,8,,
1218,2,Kim Montagne,20,,
1220,2,Dominique Bois,3,,
1221,2,Oscar Choquet,64,,
1222,2,Jérémy Dos santos,1,,
1223,2,Yanis Delcourt,5,,
1224,2,Melodie Foucher,8,,
1226,2,Claudine de Champignac,57,,
1228,2,Kilian Galateau,15,,2022-12-31
1231,2,Rose Perrot,4,,
1234,2,Elio Mahieu,64,,
1235,2,Paulin Pasquier,7,,
1236,2,Armelle Collet,63,,
1239,2,Tyméo Boucard,56,,
1242,2,Margaux Boileau,34,,
1244,2,Paul Jardin,62,,
1247,2,Corentin Bizet,51,,
1249,2,Killian Marquet,5,,
1251,2,Kélian Bouche,32,,
1254,2,Auguste Drouin,8,,
1256,2,Tanguy Bourdier,12,,
1260,2,Simonne Robin,42,,
1262,2,Eugenie Besancon,11,,
1263,2,Octave Lacaze,27,,
1267,2,Odilon Maillet,22,,
1271,2,Valentin Masse,29,,
1273,2,Irwin Fievet,1,,
1277,2,Kévin Cuvelier,2,,
1278,2,Coline Baudouin,5,,
1280,2,Christian Chauveau,16,,2022-12-31
1282,2,Léandre Ragot,6,,
1283,2,Patrick Pouget,17,,2022-12-31
1284,2,Jonathan Gérard,3,,2022-12-31
1285,2,Brigitte Aubertin,4,,
1287,2,Timeo Papin,33,,
1289,2,Denise Berard,51,,
1292,2,Laurent Lucas,54,,2022-12-31
1294,2,Jade Cochet,36,,
1297,2,Marcel Bouchet,2,,
1298,2,Juliette Renou,5,,
1299,2,Augustine Prunier,8,,
1301,2,Maël Cote,8,,
1302,2,Tania Le bihan,22,,
1304,2,Magali Lebreton,5,,
1306,2,Philippe Guiot,21,,
1307,2,Roméo Philibert,1,,
1308,2,Loris Meyer,62,,
1311,2,Blanche Le bars,5,,
1312,2,Kewan Tisserand,25,,
1314,2,Renée Delhaye,52,,
1318,2,Maé Delattre,15,,
1321,2,Bertrand Aubert,27,,
1323,2,Arthur Godin,5,,
1325,2,Arlette Jouve,64,,
1328,2,Annick Segard,34,,
1329,2,Maude Andre,17,,
1332,2,Meline Mahe,46,,
1334,2,Pascal Payen,64,,
1336,2,Emmanuelle Beaulieu,56,,
1339,2,Thierry Varlet,3,,
1340,2,Sylvain Bellot,32,,
1343,2,Sandro Babin,57,,
1344,2,Joan Racine,24,,
1346,2,Yaël Ferrari,26,,
1348,2,Valèry Riviere,55,,
1350,2,Marguerite Boutin,18,,
1351,2,Malo Gosselin,5,,
1352,2,Maxence Tison,39,,
1353,2,Lena Puech,40,,
1356,2,Didier Lang,37,,
1360,2,Axel Raimbault,31,,
1362,2,Charlotte Huguet,1,,
1363,2,Colette Rillart de Verneuil,8,,
1366,2,Lino Lesueur,64,,
1367,2,Samuel Hoffmann,4,,
1370,2,Angeline Grange,15,,
1371,2,Elias Carpentier,8,,
1373,2,Emrys Blandin,9,,2022-12-31
1375,2,Caroline Rigaud,1,,
1376,2,Rose-Marie Vigneron,40,,
1380,2,Thomas Michel,55,,
1382,2,Laurie Jan,8,,
1383,2,Gilles Garrigues,12,,
1384,2,Tristan Chaix,2,,
1386,2,Laurine Portal,8,,
1387,2,Albert Miquel,60,,
1389,2,Mathis Fontaine,16,,
1392,2,Marie-Claude Cros,21,,
1393,2,Anthony Chollet,9,,
1394,2,Delphine Auger,30,,
1396,2,Ghislaine Perrault,26,,
1397,2,Tessa Blaise,5,,
1399,2,Gustave Roca,19,,
1400,2,Frédérique Allemand,3,,
1401,2,Arwen Barbier,27,,
1402,2,Pierrette Sorin,1,,
1403,2,Malcom Roger,51,,
1405,2,Joachim Guillemin,11,,
1408,2,Loïs Mercier,1,,
1409,2,Jonas Franco,28,,
1410,2,Alexandra Daval,4,,
1412,2,Yaëlle Caro,19,,2022-12-31
1415,2,Ludivine Samson,38,,
1417,2,Pimprenelle Douay,3,,
1419,2,Gabriel Leveque,42,,
1421,2,Dylan Combe,13,,
1422,2,Mylan Monnier,1,,
1424,2,Diego Rambaud,11,,
1425,2,Ruben Lemoine,46,,
1428,2,Fabrice Lafitte,1,,
1429,2,Lucas Masson,4,,
1431,2,Baptiste Guyot,3,,
1432,2,Joanna Blanchard,63,,
1433,2,Augustin de Fontanges,41,,
1437,2,René Aubry,2,,
1439,2,Ophélie Rougier,1,,
1440,2,Roland Favier,12,,
1443,2,Yohann Guilloux,4,,
1446,2,Sabrina Jarry,18,,
1449,2,Raymond Kremer,63,,
1450,2,Titouan Favre,62,,
1451,2,Patrice Pinet,2,,
1453,2,Pauline Marty,4,,
1454,2,Zita Metayer,26,,
1456,2,Christel Fonteneau,14,,
1457,2,Ilian Boutet,53,,
1459,2,Anne-Claire Bouvier,49,,
1461,2,Zéphir Billon,25,,
1462,2,Jérôme Prudhomme,1,,
1464,2,Alison Reynaud,21,,
1467,2,Andrea Jouan,17,,
1468,2,Lionel Prat,24,,
1470,2,Lilian Guedon,26,,
1471,2,Alexis Borel,4,,
1472,2,Simon Guegan,4,,2022-12-31
1476,2,Françoise Vallee,19,,
1479,2,Valérian Pierron,22,,2022-12-31
1481,2,Roger Chapuis,8,,
1483,2,Emile Roussel,4,,
1485,2,Serge Braud,14,,
1488,2,Nadia Taillandier,60,,
1491,2,Marie Berry,14,,
1494,2,Estelle Bourgois,4,,
1496,2,Kimi Fleury,47,,
1497,2,Marc Florent,2,,
1498,2,Lenny Flores,14,,
1500,2,Alice Dupond,30,,
1501,2,Marine Baudet,49,,
1505,2,Alexine Gervais,8,,
1507,2,Rayan Fischer,27,,
1509,2,Laure Durieux,9,,
1511,2,Robin Dubois,26,,
1513,2,Irene Forestier,51,,
1514,2,Janine Rose,51,,
1518,2,Gérald Restaurand,32,,
1521,2,Jean-Michel Dumas,46,,
1525,2,Valériane Pepin,12,,
1526,2,Nino Trouve,3,,
1528,2,Véronique Bruyere,20,,
1531,2,Adam Pinson,28,,2022-12-31
1534,2,Virgile Fievet,9,,
1535,2,Vanessa Maury,37,,
1538,2,Noël Cuvelier,18,,
1539,2,Damien Baudouin,3,,
1542,2,Nina Maurin,29,,
1544,2,Maxime Pouget,23,,
1545,2,Raphaël Gérard,5,,
1546,2,Chantal Aubertin,64,,
1549,2,Vianney Pillet,44,,
1550,2,Tim Berard,20,,
1551,2,Manuel Aubin,2,,
1555,2,Kenzo Cochet,36,,
1557,2,Jean-Baptiste Billy,47,,
1558,2,Sonia Bouchet,5,,
1561,2,François Auffret,46,,
1562,2,Thibaut Cote,41,,
1564,2,Samantha Mousset,3,,
1565,2,Théo Lebreton,4,,
1566,2,Naël Bocquet,35,,2022-12-31
1569,2,Margot Meyer,53,,
1571,2,Marie-Louise Mauduit,15,,
1573,2,Marie-Pierre Tisserand,5,,
1574,2,Célestin Lecocq,42,,
