contact_id,jardin_id,contact,telephone,email
1,1,Emmanuel Medina,06 00 00 99 25,[email]
2,2,Pierre Terreault,06 00 00 99 24,
51,2,Victoire Poullain,,
52,3,Roger Rochefort,,
53,4,Magalie Édouard,,
54,5,Angélique Leavitt,,
3,1,Élise Lavandeau,06 00 00 99 23,
4,1,Lucas Blémarais,06 00 00 99 22,
5,1,Fatima Tassadit,06 00 00 99 21,
6,1,Isabelle Légumeau,06 00 00 99 20,
7,1,Youssef Sahara,06 00 00 99 19,
8,1,Céline Chèvreracine,06 00 00 99 18,
9,1,Laïla Jawahir,06 00 00 99 17,
10,1,Nadia Fasulya,06 00 00 99 16,
11,1,Michel Pommier,06 00 00 99 15,
12,1,Sophie Poiret,06 00 00 99 14,
13,1,Amina Tamatim,06 00 00 99 13,
14,1,Samira Ghazali,06 00 00 99 12,
15,1,Jérôme Fromagère,06 00 00 99 11,
16,1,Jean-Paul Bolet,06 00 00 99 10,
17,1,Ahmed Bazaari,,
18,1,Karim Souk,,
19,1,Camille Pinot,,
20,1,Mohamed Kusa,,
21,1,Rachid Bakir,,
22,1,Giovanni Fagiolo,,
23,1,Maria Carciofo,,
24,1,Luca Zucchina,,
25,1,Sofia Piselli,,
26,1,Marco Melanzana,,
27,1,Isabella Cetriolo,,
28,1,Francesco Cipolla,,
29,1,Giulia Sedano,,
30,1,Antonio Prezzemolo,,
31,1,Chiara Peperone,,
32,1,Andrea Lattuga,,
33,1,Alessia Lattuga,,
34,1,Roberto Finocchio,,
35,1,Elena Arancia,,
36,1,Matteo Fragola,,
37,1,Lucia Mela,,
38,1,Giuseppe Prugna,,
39,1,Valentina Albicocca,,
40,1,Stefano Castagna,,
41,1,Martina Ciliegia,,
42,1,Stephan Grumbeer,,
43,1,Hansy Krütt,,
44,1,Edwige Galriawla ,,
45,1,Hüseyin Domates,,
46,1,Zeynep Sogan,,
47,1,Deniz Pirasa,,
48,1,Osman Patlican,,
49,1,Mustafa Enginar,,
50,1,Andrzej Pomidor,,
55,1,Aurélien Barrande,,
58,,Contact non affecté,,
57,6,Prénom Nom,,
59,7,Maude Ferrand,06 00 00 99 26, [email]
60,2,Jocelyne Courbet,,
